,RandomID,Seqplates
0,20643,6_F7
1,20643,6_G11
2,23595,3_H7
3,26244,24_A8
4,26666,5_D3
5,26898,3_H10
6,27220,3_G7
7,27674,14_B10
8,28250,10_D5
9,30478,22_G1
10,30711,9_A12
11,45988,9_D6
12,47393,3_E6
13,48115,3_B4
14,48115,24_D7
15,48875,3_C10
16,52477,20_F10
17,53057,3_F4
18,53057,3_F8
19,53114,3_B12
20,53837,1_H1
21,58166,4_D11
22,58166,22_D10
23,60192,4_H9
24,60192,4_H8
25,61108,4_A8
26,61108,19_D12
27,62599,4_F7
28,66903,7_H3
29,67469,6_B11
30,71092,4_F12
31,71809,4_A6
32,71816,4_B1
33,77712,3_E7
34,77712,3_C9
35,79808,4_F9
36,80130,4_C11
37,80130,4_C10
38,80130,25_B11
39,91317,4_F2
40,91317,4_G4
41,94840,1_B2
42,95565,23_B2
43,101532,4_C9
44,102428,13_G7
45,103295,17_F8
46,103295,22_A11
47,104704,2_H8
48,111542,5_B5
49,113942,4_F4
50,113942,24_B10
51,115940,22_G5
52,118241,20_A7
53,118456,23_B4
54,119803,13_H6
55,122026,10_F6
56,122026,16_C6
57,127184,8_F12
58,139527,3_D1
59,141702,25_D5
60,154714,19_C1
61,154714,20_C3
62,156894,4_G3
63,156894,4_G9
64,156894,23_C3
65,157857,4_B12
66,158970,2_E6
67,159300,12_G2
68,171794,1_A1
69,171794,1_F2
70,172790,4_G11
71,177268,4_D4
72,179270,4_F3
73,179270,4_B6
74,183731,17_F12
75,184625,22_B5
76,186315,23_C11
77,188094,4_H2
78,191175,10_D6
79,192239,15_G6
80,192510,13_F12
81,200830,21_D4
82,201316,4_H7
83,201316,4_D12
84,202133,4_H5
85,211274,13_B6
86,211594,3_D12
87,223440,4_B7
88,223440,4_C7
89,223440,4_H10
90,226430,7_C7
91,226430,3_D5
92,226430,3_D11
93,226430,3_F3
94,226430,3_F6
95,235659,10_D3
96,245199,21_H4
97,245199,22_A10
98,246569,18_D2
99,248874,1_D11
100,248874,11_D7
101,249666,22_B8
102,250529,5_A4
103,254221,1_C8
104,257784,18_G7
105,278267,21_A5
106,285862,21_H6
107,287818,1_F9
108,288892,17_C8
109,297145,17_D9
110,301893,19_B11
111,305040,18_C4
112,310119,9_D7
113,313373,1_B3
114,327958,21_C4
115,374469,16_F7
116,378467,25_B8
117,382652,20_G3
118,383664,18_A9
119,384689,9_G1
120,390453,11_G9
121,391000,22_F9
122,418578,12_G10
123,438692,20_F4
124,442639,15_F3
125,445473,15_C2
126,462262,8_D6
127,483045,1_H11
128,486488,21_A9
129,494040,22_H11
130,528048,25_G1
131,552878,1_B12
132,571715,16_B9
133,572787,22_C10
134,573777,9_A2
135,575092,20_H6
136,576959,22_H7
137,583250,24_A4
138,587842,25_C11
139,606367,19_B7
140,614685,14_F11
141,625655,10_B6
142,633714,9_B2
143,637880,23_A3
144,657910,14_F5
145,658231,14_G9
146,660509,19_B6
147,663371,22_G2
148,666726,1_D3
149,666726,3_B2
150,666726,3_E8
151,678285,13_B5
152,680220,12_E6
153,693784,2_E9
154,695817,10_E4
155,702167,23_C5
156,703837,9_E2
157,705522,10_E8
158,708748,21_C7
159,710786,15_F7
160,717265,20_D5
161,732705,22_H9
162,734032,7_A9
163,734032,11_G6
164,740035,24_D2
165,744871,15_D1
166,760326,19_B1
167,764579,7_B9
168,766867,25_H1
169,771699,2_A8
170,775245,1_F3
171,776771,10_C2
172,784957,19_G4
173,788344,9_A3
174,790623,12_B11
175,797100,9_G8
176,805515,21_G10
177,807728,9_B3
178,812440,22_A6
179,818825,18_A11
180,836343,9_C3
181,838912,9_D3
182,839196,7_H9
183,839851,15_B11
184,844144,23_H5
185,844239,20_A6
186,844409,14_B2
187,847937,16_D7
188,848960,19_A1
189,848960,23_B3
190,858455,16_A11
191,861222,12_H6
192,865203,22_B6
193,869584,20_C10
194,870935,7_D10
195,873172,14_G12
196,874086,24_G1
197,876875,18_F10
198,882818,18_G5
199,882908,15_B9
200,882908,14_H8
201,885045,7_G10
202,890126,14_C11
203,890397,6_E1
204,896162,9_D8
205,896416,12_G1
206,904499,25_H6
207,905738,22_D2
208,909063,11_H9
209,916541,1_C4
210,918791,10_C6
211,919413,16_C12
212,938322,3_G3
213,938675,18_G2
214,940560,10_B10
215,943536,10_E3
216,947305,16_B10
217,947986,22_F2
218,952021,16_H3
219,952624,6_B8
220,957751,21_D10
221,964087,25_G6
222,969696,15_C11
223,972102,10_G4
224,972102,14_H7
225,981553,23_F2
226,991830,20_G8
227,994880,1_G10
228,995713,20_G5
229,997092,13_H9
230,999991,25_B2
231,1001239,20_H3
232,1023623,23_B12
233,1023623,21_H7
234,1025262,5_A6
235,1040782,17_G8
236,1051011,13_D7
237,1051011,25_A9
238,1057916,10_D7
239,1057916,25_G5
240,1057916,19_H9
241,1058016,19_H10
242,1068752,9_C1
243,1068852,6_B5
244,1069438,22_G3
245,1076381,17_C11
246,1077637,21_C1
247,1090247,22_D12
248,1105088,14_G11
249,1106389,21_G4
250,1151792,24_D6
251,1158512,20_H2
252,1169048,23_C4
253,1171400,1_D12
254,1189952,5_C5
255,1189952,5_C6
256,1197831,15_C10
257,1198143,22_H2
258,1200347,21_G7
259,1200347,22_D1
260,1200992,13_E1
261,1202239,19_F1
262,1202681,12_E4
263,1207104,17_A4
264,1209979,19_H1
265,1218949,1_C5
266,1221652,15_A11
267,1226836,16_B3
268,1228738,13_D5
269,1231356,10_D4
270,1235273,18_F8
271,1242100,5_A10
272,1246293,21_G1
273,1246529,7_B1
274,1246916,22_F10
275,1251959,5_A8
276,1253026,19_C9
277,1299999,12_F11
278,1305530,6_H9
279,1308541,16_C5
280,1308541,20_A1
281,1323397,24_A3
282,1327418,15_A7
283,1330197,23_F8
284,1330197,23_D6
285,1338167,10_H8
286,1341773,17_D12
287,1342574,5_B10
288,1346727,9_B4
289,1349786,25_C7
290,1351410,12_B7
291,1351410,17_D8
292,1351410,22_D11
293,1359163,12_H1
294,1359304,24_H5
295,1360545,10_C9
296,1368133,17_A8
297,1369693,9_C4
298,1370445,1_G9
299,1395672,2_C12
300,1400706,9_H10
301,1407579,13_F10
302,1407579,18_D8
303,1426483,21_F3
304,1428801,17_F5
305,1428801,18_D3
306,1479429,18_F5
307,1486186,9_D4
308,1504727,2_B6
309,1509130,23_A7
310,1510654,23_G7
311,1513624,15_H2
312,1515529,2_A7
313,1515529,3_E4
314,1527306,12_B12
315,1545501,8_A1
316,1606519,22_F8
317,1630468,9_G9
318,1646739,19_A3
319,1679479,18_F2
320,1684530,7_G3
321,1694137,20_D12
322,1696731,25_A1
323,1698358,9_H9
324,1701972,7_C4
325,1703799,9_B7
326,1733826,15_H1
327,1733826,19_C10
328,1758904,22_G8
329,1760318,6_D3
330,1771888,2_B10
331,1776474,13_F1
332,1776474,13_C9
333,1776474,15_A3
334,1782270,20_F6
335,1788457,16_F5
336,1789292,16_A4
337,1794020,16_B6
338,1796584,11_D11
339,1818500,8_F9
340,1819568,25_D12
341,1820489,25_D2
342,1837933,9_F4
343,1844098,8_G12
344,1853180,1_B10
345,1855818,14_A11
346,1860738,1_C10
347,1863990,7_C1
348,1864563,22_B9
349,1886229,14_A3
350,1887522,12_H7
351,1897215,12_A10
352,1897215,14_C5
353,1901096,9_E7
354,1901100,9_A5
355,1905256,1_E5
356,1907609,22_H10
357,1911158,8_B2
358,1911387,8_D2
359,1913022,19_D5
360,1914718,8_F2
361,1916921,8_H2
362,1916922,9_B5
363,1916922,24_G7
364,1923315,22_A12
365,1932051,16_B4
366,1934106,19_C12
367,1934732,22_C11
368,1945859,22_G10
369,1951961,18_A8
370,1956237,8_C3
371,1961011,12_C7
372,1964093,12_A2
373,1975636,25_D4
374,1988382,10_H6
375,1997225,14_F10
376,2005258,22_F6
377,2016070,3_A12
378,2016772,10_E1
379,2018335,10_G6
380,2018743,19_C6
381,2018743,18_B2
382,2021047,17_G11
383,2022807,22_G9
384,2027986,13_B1
385,2028611,12_C3
386,2030659,25_A4
387,2034834,24_C7
388,2037217,10_A9
389,2040184,15_D6
390,2042850,22_D8
391,2045097,25_C6
392,2049718,8_E3
393,2056204,5_B7
394,2056204,5_B8
395,2061284,10_E5
396,2067247,17_D11
397,2076818,22_F1
398,2088752,22_B12
399,2101440,22_F11
400,2108467,18_D4
401,2110294,5_B3
402,2111023,25_G12
403,2114373,9_E5
404,2117455,16_D11
405,2123381,21_D5
406,2124642,12_D10
407,2148319,14_B5
408,2156698,8_G3
409,2156698,12_D2
410,2156698,15_D12
411,2156698,25_C10
412,2160325,16_G12
413,2164621,15_D8
414,2164621,20_A8
415,2169768,20_A3
416,2177398,19_C8
417,2193623,9_G5
418,2201371,23_D3
419,2205530,17_C6
420,2205935,20_C9
421,2230349,17_F3
422,2255876,21_C2
423,2255876,22_C3
424,2264025,25_H5
425,2264025,24_B11
426,2268421,9_H5
427,2269344,14_D10
428,2279361,22_F12
429,2281873,15_H9
430,2292095,9_C10
431,2292864,16_B12
432,2293971,20_B10
433,2306505,13_C6
434,2311426,10_C3
435,2328178,17_C7
436,2332461,11_H10
437,2338953,18_B5
438,2343011,12_G12
439,2350210,23_B6
440,2362585,6_C3
441,2364084,3_C11
442,2385732,24_H6
443,2395687,21_D12
444,2406417,18_D11
445,2416283,17_F10
446,2425011,8_D4
447,2444448,24_B8
448,2451314,19_F9
449,2457262,9_C12
450,2457741,21_H9
451,2462465,6_D8
452,2463019,8_F4
453,2463373,19_H4
454,2464680,24_G3
455,2467961,19_D11
456,2476284,25_H4
457,2476926,8_B5
458,2480953,18_H4
459,2487093,21_A4
460,2489591,19_B8
461,2490602,15_C8
462,2503507,1_A6
463,2504672,16_B11
464,2515273,24_H10
465,2520677,16_G11
466,2525104,9_F7
467,2533189,17_A11
468,2557265,10_C5
469,2564741,10_H3
470,2566406,16_C9
471,2566406,23_B5
472,2569004,1_C6
473,2572469,19_F3
474,2575092,12_C10
475,2575092,14_F1
476,2585044,15_F8
477,2606816,14_G8
478,2609259,14_F4
479,2634808,20_G10
480,2640773,24_H3
481,2642631,19_H11
482,2670142,24_A6
483,2671298,25_G8
484,2672220,12_G7
485,2699408,15_B10
486,2700929,18_G12
487,2705819,5_C9
488,2710278,7_B2
489,2714584,7_F1
490,2720118,18_H5
491,2721505,13_D11
492,2730993,21_B12
493,2733292,14_A5
494,2738523,19_G1
495,2753061,23_G3
496,2753061,23_A9
497,2756510,9_G6
498,2758058,13_F11
499,2759760,19_F8
500,2761334,6_F2
501,2761479,7_F2
502,2761479,10_B4
503,2761479,19_A5
504,2761479,21_H11
505,2765503,16_A5
506,2766800,14_G10
507,2768473,14_A8
508,2769023,7_B3
509,2773648,10_C8
510,2782246,11_C9
511,2794641,3_G12
512,2802317,15_C12
513,2804139,7_H2
514,2811778,1_C1
515,2829284,7_E3
516,2837342,21_B11
517,2852348,8_B8
518,2860177,15_B5
519,2870264,15_G8
520,2874619,8_D12
521,2876361,9_C7
522,2883355,12_H5
523,2884700,19_B12
524,2884963,1_E7
525,2892236,5_F10
526,2897446,20_B12
527,2902274,7_D5
528,2911308,11_B11
529,2919640,21_B9
530,2921356,13_F8
531,2928527,8_B9
532,2932924,7_A5
533,2937314,15_G3
534,2939120,16_A7
535,2946713,9_G7
536,2946713,9_H7
537,2946713,9_A8
538,2946713,8_D8
539,2949255,7_C5
540,2950038,1_F1
541,2964228,15_C3
542,2965215,1_G12
543,2965215,1_H12
544,2965215,3_D8
545,2965215,3_H9
546,2966732,18_G9
547,2976536,9_C8
548,2982606,17_C10
549,2984804,8_H9
550,3001482,15_D11
551,3002909,3_H11
552,3005834,18_B6
553,3006504,2_D7
554,3006573,12_C9
555,3010571,12_H3
556,3021733,9_H8
557,3024882,1_E8
558,3026167,16_H4
559,3029276,23_D4
560,3031628,9_A9
561,3033548,13_G1
562,3033548,14_A7
563,3034671,11_F9
564,3066912,11_F11
565,3067652,21_F7
566,3067983,1_G8
567,3067983,3_B9
568,3075275,19_B4
569,3081648,22_B11
570,3086977,15_A2
571,3091928,9_A10
572,3092925,10_E7
573,3097652,9_C6
574,3100321,14_D3
575,3118583,10_G3
576,3125091,17_B2
577,3133877,11_G11
578,3143914,8_B11
579,3146843,10_F9
580,3149174,15_G7
581,3149174,15_F6
582,3155548,12_D6
583,3172941,22_C4
584,3177871,10_H7
585,3177871,13_B8
586,3181141,9_E9
587,3199798,1_C9
588,3199798,1_D9
589,3200115,7_A6
590,3213554,5_A12
591,3213554,5_B1
592,3227141,17_G7
593,3230207,14_C12
594,3237658,15_H6
595,3238816,22_H5
596,3242814,20_A10
597,3248787,19_H6
598,3251316,5_C2
599,3263632,16_D3
600,20643,3_B5
601,20643,6_F7
602,23595,6_D4
603,26244,16_D2
604,26666,3_F9
605,26898,3_G10
606,27220,6_A6
607,27674,25_C4
608,28250,7_E6
609,30478,19_G9
610,30711,9_H11
611,45988,8_E6
612,47393,3_C7
613,48115,3_C3
614,48115,3_B4
615,48875,3_D7
616,52477,21_F10
617,53057,3_B1
618,53057,3_F4
619,53114,3_E5
620,53837,1_G1
621,58166,4_H6
622,58166,4_D11
623,60192,4_C3
624,60192,4_H9
625,61108,4_F8
626,61108,4_A8
627,62599,4_B5
628,66903,7_A4
629,67469,4_D9
630,71092,4_F11
631,71809,4_A2
632,71816,4_A1
633,77712,2_F10
634,77712,3_E7
635,79808,4_G6
636,80130,4_G8
637,80130,4_C11
638,80130,4_C10
639,91317,4_G2
640,91317,4_F2
641,94840,1_A2
642,95565,20_D10
643,101532,4_E7
644,102428,11_C12
645,103295,25_D6
646,103295,17_F8
647,104704,2_E8
648,111542,5_B4
649,113942,4_E1
650,113942,4_F4
651,115940,24_C9
652,118241,20_C8
653,118456,22_H4
654,119803,11_A2
655,122026,7_H6
656,122026,10_F6
657,127184,25_D1
658,139527,1_E2
659,141702,8_C10
660,154714,15_G9
661,154714,19_C1
662,156894,4_C5
663,156894,4_G3
664,156894,4_G9
665,157857,4_C8
666,158970,2_D6
667,159300,10_B11
668,171794,1_B1
669,171794,1_A1
670,172790,4_G10
671,177268,4_D2
672,179270,4_D3
673,179270,4_F3
674,183731,13_D4
675,184625,21_D9
676,186315,15_F5
677,188094,4_C2
678,191175,7_A7
679,192239,14_F2
680,192510,25_B5
681,200830,14_C10
682,201316,4_F5
683,201316,4_H7
684,202133,4_F1
685,211274,13_C11
686,211594,2_E2
687,223440,4_H3
688,223440,4_B7
689,223440,4_C7
690,226430,1_F10
691,226430,7_C7
692,226430,3_D5
693,226430,3_D11
694,226430,3_F3
695,235659,7_D7
696,245199,23_G11
697,245199,21_H4
698,246569,15_B2
699,248874,1_C11
700,248874,1_D11
701,249666,20_D7
702,250529,5_A3
703,254221,1_B8
704,257784,17_A9
705,278267,18_D5
706,285862,17_A2
707,287818,1_E9
708,288892,14_H2
709,297145,19_G3
710,301893,15_G4
711,305040,13_D8
712,310119,8_D7
713,313373,6_D1
714,327958,14_A9
715,374469,15_D3
716,378467,13_G4
717,382652,17_F1
718,383664,14_B8
719,384689,7_H7
720,390453,7_B8
721,391000,21_G6
722,418578,11_C3
723,438692,17_C9
724,442639,12_C4
725,445473,11_B8
726,462262,8_B6
727,483045,1_G11
728,486488,14_D11
729,494040,22_C7
730,528048,7_C8
731,552878,1_A12
732,571715,19_G6
733,572787,23_G5
734,573777,7_D8
735,575092,18_H6
736,576959,20_B6
737,583250,17_A6
738,587842,22_C1
739,606367,25_F6
740,614685,19_G8
741,625655,8_F6
742,633714,7_E8
743,637880,18_H9
744,657910,11_H1
745,658231,14_D2
746,660509,25_F5
747,663371,22_G4
748,666726,1_C3
749,666726,1_D3
750,666726,3_B2
751,678285,14_G6
752,680220,11_A12
753,693784,6_G1
754,695817,9_C2
755,702167,20_D4
756,703837,7_G8
757,705522,9_F2
758,708748,17_C1
759,710786,11_F6
760,717265,18_A3
761,732705,20_G2
762,734032,7_H8
763,734032,7_A9
764,740035,23_D12
765,744871,14_H5
766,760326,17_G6
767,764579,8_G11
768,766867,9_G2
769,771699,6_B3
770,775245,1_E3
771,776771,10_B2
772,784957,11_C8
773,788344,7_C9
774,790623,25_A5
775,797100,8_B10
776,805515,16_F9
777,807728,7_D9
778,812440,20_H7
779,818825,14_D4
780,836343,7_E9
781,838912,7_F9
782,839196,7_G9
783,839851,11_F12
784,844144,20_B3
785,844239,21_F1
786,844409,11_D8
787,847937,13_A10
788,848960,14_B11
789,848960,19_A1
790,858455,17_G9
791,861222,10_A12
792,865203,20_B11
793,869584,21_D3
794,870935,7_C10
795,873172,13_A4
796,874086,17_G12
797,876875,13_B4
798,882818,16_F8
799,882908,11_B12
800,882908,15_B9
801,885045,7_F10
802,890126,25_F11
803,890397,2_D1
804,896162,8_H8
805,896416,10_H2
806,904499,11_E8
807,905738,21_G5
808,909063,11_A5
809,916541,7_H10
810,918791,7_A11
811,919413,17_F6
812,938322,3_G11
813,938675,18_B9
814,940560,2_G8
815,943536,9_F3
816,947305,18_A5
817,947986,23_C7
818,952021,14_D1
819,952624,6_B6
820,957751,16_C7
821,964087,25_B4
822,969696,11_H6
823,972102,7_D11
824,972102,10_G4
825,981553,20_A12
826,991830,18_D1
827,994880,1_H10
828,995713,24_B2
829,997092,11_E2
830,999991,10_A3
831,1001239,17_G10
832,1023623,17_H11
833,1023623,23_B12
834,1025262,5_A5
835,1040782,25_B6
836,1051011,10_F7
837,1051011,13_D7
838,1057916,9_E6
839,1057916,10_D7
840,1057916,25_G5
841,1058016,12_C8
842,1068752,9_B1
843,1068852,6_F3
844,1069438,16_C11
845,1076381,19_G11
846,1077637,18_B1
847,1090247,20_G4
848,1105088,15_A5
849,1106389,17_G1
850,1151792,24_G9
851,1158512,14_F12
852,1169048,20_G12
853,1171400,1_C12
854,1189952,5_C4
855,1189952,5_C5
856,1197831,14_B4
857,1198143,22_F5
858,1200347,16_D9
859,1200347,21_G7
860,1200992,12_G5
861,1202239,19_G10
862,1202681,25_F2
863,1207104,11_C10
864,1209979,16_H7
865,1218949,1_B5
866,1221652,11_B5
867,1226836,13_A2
868,1228738,11_G8
869,1231356,7_H11
870,1235273,19_G5
871,1242100,5_A9
872,1246293,21_C12
873,1246529,7_A1
874,1246916,20_C11
875,1251959,5_A7
876,1253026,15_D2
877,1299999,7_B12
878,1305530,6_G9
879,1308541,12_E8
880,1308541,16_C5
881,1323397,24_F9
882,1327418,12_G11
883,1330197,23_C1
884,1330197,23_F8
885,1338167,7_C12
886,1341773,13_E5
887,1342574,5_B9
888,1346727,25_C1
889,1349786,13_B2
890,1351410,10_B9
891,1351410,12_B7
892,1351410,17_D8
893,1359163,11_D10
894,1359304,17_C12
895,1360545,9_F10
896,1368133,16_F4
897,1369693,7_F12
898,1370445,2_G5
899,1395672,2_A10
900,1400706,9_G10
901,1407579,11_D3
902,1407579,13_F10
903,1426483,17_A3
904,1428801,18_B12
905,1428801,17_F5
906,1479429,19_F10
907,1486186,7_G12
908,1504727,6_A2
909,1509130,23_A5
910,1510654,23_D1
911,1513624,12_F4
912,1515529,2_H4
913,1515529,2_A7
914,1527306,12_F8
915,1545501,2_A5
916,1606519,22_H3
917,1630468,8_H11
918,1646739,16_C2
919,1679479,15_C7
920,1684530,7_F3
921,1694137,16_G7
922,1696731,7_E4
923,1698358,8_B7
924,1701972,7_D4
925,1703799,9_A7
926,1733826,12_F1
927,1733826,15_H1
928,1758904,22_H6
929,1760318,2_B7
930,1771888,9_G12
931,1776474,12_B6
932,1776474,13_F1
933,1776474,13_C9
934,1782270,21_G11
935,1788457,19_D8
936,1789292,13_B7
937,1794020,19_H8
938,1796584,12_E1
939,1818500,8_E9
940,1819568,16_G4
941,1820489,9_F8
942,1837933,9_E4
943,1844098,8_C1
944,1853180,1_A10
945,1855818,19_B5
946,1860738,1_D10
947,1863990,9_A1
948,1864563,23_F7
949,1886229,12_H8
950,1887522,12_B3
951,1897215,11_C5
952,1897215,12_A10
953,1901096,8_F7
954,1901100,8_D1
955,1905256,1_D5
956,1907609,23_H4
957,1911158,8_A2
958,1911387,8_C2
959,1913022,14_G7
960,1914718,8_E2
961,1916921,8_G2
962,1916922,8_A3
963,1916922,19_F6
964,1923315,20_D2
965,1932051,15_F9
966,1934106,19_D10
967,1934732,20_A9
968,1945859,20_H1
969,1951961,13_C2
970,1956237,8_B3
971,1961011,10_F10
972,1964093,11_F10
973,1975636,11_B3
974,1988382,9_C5
975,1997225,19_F4
976,2005258,21_D1
977,2016070,2_B5
978,2016772,10_D1
979,2018335,9_D5
980,2018743,12_D7
981,2018743,19_C6
982,2021047,19_G7
983,2022807,20_H5
984,2027986,25_F4
985,2028611,10_H10
986,2030659,11_B6
987,2034834,23_G10
988,2037217,8_H12
989,2040184,12_D12
990,2042850,25_F9
991,2045097,11_D1
992,2049718,8_D3
993,2056204,5_B6
994,2056204,5_B7
995,2061284,10_F5
996,2067247,13_F2
997,2076818,19_G2
998,2088752,20_B1
999,2101440,20_H11
1000,2108467,16_H2
1001,2110294,5_B2
1002,2111023,11_G3
1003,2114373,8_F3
1004,2117455,18_A10
1005,2123381,17_F4
1006,2124642,11_F7
1007,2148319,11_E5
1008,2156698,2_E4
1009,2156698,8_G3
1010,2156698,12_D2
1011,2156698,15_D12
1012,2160325,18_D6
1013,2164621,23_H10
1014,2164621,15_D8
1015,2169768,25_D9
1016,2177398,11_D9
1017,2193623,8_H3
1018,2201371,17_H10
1019,2205530,15_A4
1020,2205935,18_C9
1021,2230349,18_A4
1022,2255876,13_G10
1023,2255876,21_C2
1024,2264025,11_C7
1025,2264025,24_H7
1026,2268421,9_F9
1027,2269344,14_C2
1028,2279361,19_C3
1029,2281873,12_F12
1030,2292095,8_G6
1031,2292864,15_B3
1032,2293971,16_H6
1033,2306505,11_C4
1034,2311426,10_D8
1035,2328178,13_F9
1036,2332461,10_G12
1037,2338953,16_C8
1038,2343011,11_A1
1039,2350210,17_D2
1040,2362585,6_H1
1041,2364084,8_A4
1042,2385732,24_C10
1043,2395687,17_H7
1044,2406417,13_G11
1045,2416283,14_H10
1046,2425011,8_C4
1047,2444448,24_H9
1048,2451314,19_A6
1049,2457262,9_B12
1050,2457741,18_C8
1051,2462465,6_D5
1052,2463019,8_E4
1053,2463373,11_A4
1054,2464680,18_F3
1055,2467961,13_A8
1056,2476284,8_G4
1057,2476926,8_A5
1058,2480953,17_B6
1059,2487093,15_A1
1060,2489591,11_G5
1061,2490602,15_H5
1062,2503507,1_H5
1063,2504672,17_B7
1064,2515273,20_C7
1065,2520677,18_D7
1066,2525104,8_E7
1067,2533189,19_D6
1068,2557265,9_A6
1069,2564741,8_C5
1070,2566406,19_D4
1071,2566406,16_C9
1072,2569004,1_B6
1073,2572469,21_C9
1074,2575092,25_F3
1075,2575092,12_C10
1076,2585044,14_G3
1077,2606816,14_H6
1078,2609259,12_D5
1079,2634808,23_D11
1080,2640773,18_G8
1081,2642631,11_B4
1082,2670142,24_F7
1083,2671298,8_D9
1084,2672220,12_E5
1085,2699408,12_B1
1086,2700929,25_G7
1087,2705819,5_C8
1088,2710278,7_C2
1089,2714584,7_G1
1090,2720118,17_H9
1091,2721505,14_G4
1092,2730993,5_B11
1093,2733292,12_F5
1094,2738523,16_D5
1095,2753061,21_B2
1096,2753061,23_G3
1097,2756510,8_H6
1098,2758058,12_F2
1099,2759760,15_G5
1100,2761334,1_H6
1101,2761479,7_G2
1102,2761479,7_F2
1103,2761479,10_B4
1104,2761479,19_A5
1105,2765503,14_H4
1106,2766800,19_C5
1107,2768473,13_D1
1108,2769023,7_C3
1109,2773648,9_F6
1110,2782246,10_G10
1111,2794641,1_C7
1112,2802317,11_H5
1113,2804139,7_A3
1114,2811778,1_D1
1115,2829284,7_D3
1116,2837342,18_G1
1117,2852348,8_A8
1118,2860177,13_G9
1119,2870264,12_H2
1120,2874619,8_C12
1121,2876361,8_C7
1122,2883355,10_H4
1123,2884700,17_B12
1124,2884963,1_D7
1125,2892236,5_F9
1126,2897446,23_F11
1127,2902274,7_E5
1128,2911308,11_D4
1129,2919640,18_F4
1130,2921356,11_D12
1131,2928527,8_A9
1132,2932924,7_H4
1133,2937314,13_E6
1134,2939120,19_B10
1135,2946713,7_G4
1136,2946713,9_G7
1137,2946713,9_H7
1138,2946713,9_A8
1139,2949255,7_B5
1140,2950038,1_E1
1141,2964228,25_D8
1142,2965215,1_F12
1143,2965215,1_G12
1144,2965215,1_H12
1145,2965215,3_D8
1146,2966732,15_H10
1147,2976536,8_G8
1148,2982606,13_F4
1149,2984804,8_G9
1150,3001482,12_F3
1151,3002909,8_F8
1152,3005834,23_A12
1153,3006504,2_C7
1154,3006573,12_G3
1155,3010571,11_G7
1156,3021733,8_F10
1157,3024882,1_D8
1158,3026167,13_D3
1159,3029276,23_G4
1160,3031628,8_G10
1161,3033548,10_C12
1162,3033548,13_G1
1163,3034671,10_E9
1164,3066912,10_H11
1165,3067652,16_B5
1166,3067983,1_F8
1167,3067983,3_H6
1168,3075275,11_C6
1169,3081648,23_H2
1170,3086977,11_C1
1171,3091928,8_H10
1172,3092925,9_B9
1173,3097652,8_H5
1174,3100321,12_C6
1175,3118583,10_G8
1176,3125091,17_H4
1177,3133877,12_A1
1178,3143914,8_A11
1179,3146843,10_H1
1180,3149174,19_F7
1181,3149174,15_G7
1182,3155548,11_A8
1183,3172941,22_D7
1184,3177871,9_D9
1185,3177871,10_H7
1186,3181141,9_B10
1187,3199798,1_B9
1188,3199798,1_C9
1189,3200115,7_H5
1190,3213554,5_A11
1191,3213554,5_A12
1192,3227141,14_C3
1193,3230207,14_B3
1194,3237658,16_A2
1195,3238816,23_A8
1196,3242814,23_H11
1197,3248787,12_A4
1198,3251316,5_C1
1199,3263632,15_H8
